/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
Epoch 4:  96%|█████████▋| 376/390 [03:02<00:06,  2.06it/s, v_num=0, lr=0.0249]Epoch 4:  96%|█████████▋| 376/390 [03:02<00:06,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  97%|█████████▋| 377/390 [03:03<00:06,  2.06it/s, v_num=0, lr=0.0249]Epoch 4:  97%|█████████▋| 377/390 [03:03<00:06,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  97%|█████████▋| 378/390 [03:03<00:05,  2.06it/s, v_num=0, lr=0.0249]Epoch 4:  97%|█████████▋| 378/390 [03:03<00:05,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  97%|█████████▋| 379/390 [03:03<00:05,  2.06it/s, v_num=0, lr=0.0249]Epoch 4:  97%|█████████▋| 379/390 [03:03<00:05,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  97%|█████████▋| 380/390 [03:03<00:04,  2.07it/s, v_num=0, lr=0.0249]Epoch 4:  97%|█████████▋| 380/390 [03:03<00:04,  2.07it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  98%|█████████▊| 381/390 [03:04<00:04,  2.07it/s, v_num=0, lr=0.0249]Epoch 4:  98%|█████████▊| 381/390 [03:04<00:04,  2.07it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  98%|█████████▊| 382/390 [03:04<00:03,  2.07it/s, v_num=0, lr=0.0249]Epoch 4:  98%|█████████▊| 382/390 [03:04<00:03,  2.07it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  98%|█████████▊| 383/390 [03:04<00:03,  2.07it/s, v_num=0, lr=0.0249]Epoch 4:  98%|█████████▊| 383/390 [03:04<00:03,  2.07it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  98%|█████████▊| 384/390 [03:05<00:02,  2.07it/s, v_num=0, lr=0.0249]Epoch 4:  98%|█████████▊| 384/390 [03:05<00:02,  2.07it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  99%|█████████▊| 385/390 [03:05<00:02,  2.08it/s, v_num=0, lr=0.0249]Epoch 4:  99%|█████████▊| 385/390 [03:05<00:02,  2.08it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  99%|█████████▉| 386/390 [03:05<00:01,  2.08it/s, v_num=0, lr=0.0249]Epoch 4:  99%|█████████▉| 386/390 [03:05<00:01,  2.08it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  99%|█████████▉| 387/390 [03:06<00:01,  2.08it/s, v_num=0, lr=0.0249]Epoch 4:  99%|█████████▉| 387/390 [03:06<00:01,  2.08it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  99%|█████████▉| 388/390 [03:06<00:00,  2.08it/s, v_num=0, lr=0.0249]Epoch 4:  99%|█████████▉| 388/390 [03:06<00:00,  2.08it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4: 100%|█████████▉| 389/390 [03:06<00:00,  2.08it/s, v_num=0, lr=0.0249]Epoch 4: 100%|█████████▉| 389/390 [03:06<00:00,  2.08it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4: 100%|██████████| 390/390 [03:07<00:00,  2.09it/s, v_num=0, lr=0.0249]Epoch 4: 100%|██████████| 390/390 [03:07<00:00,  2.09it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4: 100%|██████████| 390/390 [03:07<00:00,  2.09it/s, v_num=0, lr=0.0249]Epoch 4:   0%|          | 0/390 [00:00<?, ?it/s, v_num=0, lr=0.0249]          Epoch 5:   0%|          | 0/390 [00:00<?, ?it/s, v_num=0, lr=0.0249]Epoch 5:   0%|          | 1/390 [00:00<05:04,  1.28it/s, v_num=0, lr=0.0249]Epoch 5:   0%|          | 1/390 [00:00<05:05,  1.27it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   1%|          | 2/390 [00:01<03:31,  1.84it/s, v_num=0, lr=0.0249]Epoch 5:   1%|          | 2/390 [00:01<03:31,  1.83it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   1%|          | 3/390 [00:01<02:59,  2.15it/s, v_num=0, lr=0.0249]Epoch 5:   1%|          | 3/390 [00:01<03:00,  2.15it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   1%|          | 4/390 [00:01<02:46,  2.31it/s, v_num=0, lr=0.0249]Epoch 5:   1%|          | 4/390 [00:01<02:46,  2.31it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   1%|▏         | 5/390 [00:02<02:46,  2.31it/s, v_num=0, lr=0.0249]Epoch 5:   1%|▏         | 5/390 [00:02<02:46,  2.31it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   2%|▏         | 6/390 [00:02<02:38,  2.43it/s, v_num=0, lr=0.0249]Epoch 5:   2%|▏         | 6/390 [00:02<02:38,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   2%|▏         | 7/390 [00:02<02:31,  2.52it/s, v_num=0, lr=0.0249]Epoch 5:   2%|▏         | 7/390 [00:02<02:31,  2.52it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   2%|▏         | 8/390 [00:03<02:27,  2.59it/s, v_num=0, lr=0.0249]Epoch 5:   2%|▏         | 8/390 [00:03<02:27,  2.59it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   2%|▏         | 9/390 [00:03<02:24,  2.64it/s, v_num=0, lr=0.0249]Epoch 5:   2%|▏         | 9/390 [00:03<02:24,  2.64it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   3%|▎         | 10/390 [00:03<02:21,  2.69it/s, v_num=0, lr=0.0249]Epoch 5:   3%|▎         | 10/390 [00:03<02:21,  2.69it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   3%|▎         | 11/390 [00:04<02:19,  2.71it/s, v_num=0, lr=0.0249]Epoch 5:   3%|▎         | 11/390 [00:04<02:19,  2.71it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   3%|▎         | 12/390 [00:04<02:17,  2.75it/s, v_num=0, lr=0.0249]Epoch 5:   3%|▎         | 12/390 [00:04<02:17,  2.75it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   3%|▎         | 13/390 [00:04<02:15,  2.78it/s, v_num=0, lr=0.0249]Epoch 5:   3%|▎         | 13/390 [00:04<02:15,  2.78it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   4%|▎         | 14/390 [00:04<02:13,  2.81it/s, v_num=0, lr=0.0249]Epoch 5:   4%|▎         | 14/390 [00:04<02:13,  2.81it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   4%|▍         | 15/390 [00:05<02:12,  2.84it/s, v_num=0, lr=0.0249]Epoch 5:   4%|▍         | 15/390 [00:05<02:12,  2.84it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   4%|▍         | 16/390 [00:05<02:10,  2.86it/s, v_num=0, lr=0.0249]Epoch 5:   4%|▍         | 16/390 [00:05<02:10,  2.86it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   4%|▍         | 17/390 [00:05<02:09,  2.88it/s, v_num=0, lr=0.0249]Epoch 5:   4%|▍         | 17/390 [00:05<02:09,  2.88it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   5%|▍         | 18/390 [00:06<02:08,  2.90it/s, v_num=0, lr=0.0249]Epoch 5:   5%|▍         | 18/390 [00:06<02:08,  2.90it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   5%|▍         | 19/390 [00:06<02:07,  2.92it/s, v_num=0, lr=0.0249]Epoch 5:   5%|▍         | 19/390 [00:06<02:07,  2.92it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   5%|▌         | 20/390 [00:06<02:06,  2.93it/s, v_num=0, lr=0.0249]Epoch 5:   5%|▌         | 20/390 [00:06<02:06,  2.93it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   5%|▌         | 21/390 [00:07<02:05,  2.95it/s, v_num=0, lr=0.0249]Epoch 5:   5%|▌         | 21/390 [00:07<02:05,  2.95it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   6%|▌         | 22/390 [00:07<02:04,  2.96it/s, v_num=0, lr=0.0249]Epoch 5:   6%|▌         | 22/390 [00:07<02:04,  2.96it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   6%|▌         | 23/390 [00:07<02:03,  2.97it/s, v_num=0, lr=0.0249]Epoch 5:   6%|▌         | 23/390 [00:07<02:03,  2.97it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   6%|▌         | 24/390 [00:08<02:02,  2.98it/s, v_num=0, lr=0.0249]Epoch 5:   6%|▌         | 24/390 [00:08<02:02,  2.98it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   6%|▋         | 25/390 [00:08<02:01,  2.99it/s, v_num=0, lr=0.0249]Epoch 5:   6%|▋         | 25/390 [00:08<02:01,  2.99it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   7%|▋         | 26/390 [00:08<02:01,  3.00it/s, v_num=0, lr=0.0249]Epoch 5:   7%|▋         | 26/390 [00:08<02:01,  3.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   7%|▋         | 27/390 [00:09<02:04,  2.91it/s, v_num=0, lr=0.0249]Epoch 5:   7%|▋         | 27/390 [00:09<02:04,  2.91it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   7%|▋         | 28/390 [00:09<02:03,  2.92it/s, v_num=0, lr=0.0249]Epoch 5:   7%|▋         | 28/390 [00:09<02:03,  2.92it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   7%|▋         | 29/390 [00:10<02:05,  2.88it/s, v_num=0, lr=0.0249]Epoch 5:   7%|▋         | 29/390 [00:10<02:05,  2.88it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   8%|▊         | 30/390 [00:10<02:04,  2.89it/s, v_num=0, lr=0.0249]Epoch 5:   8%|▊         | 30/390 [00:10<02:04,  2.89it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   8%|▊         | 31/390 [00:10<02:03,  2.90it/s, v_num=0, lr=0.0249]Epoch 5:   8%|▊         | 31/390 [00:10<02:03,  2.90it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   8%|▊         | 32/390 [00:10<02:03,  2.91it/s, v_num=0, lr=0.0249]Epoch 5:   8%|▊         | 32/390 [00:10<02:03,  2.91it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   8%|▊         | 33/390 [00:11<02:02,  2.92it/s, v_num=0, lr=0.0249]Epoch 5:   8%|▊         | 33/390 [00:11<02:02,  2.92it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   9%|▊         | 34/390 [00:11<02:01,  2.93it/s, v_num=0, lr=0.0249]Epoch 5:   9%|▊         | 34/390 [00:11<02:01,  2.93it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   9%|▉         | 35/390 [00:11<02:00,  2.94it/s, v_num=0, lr=0.0249]Epoch 5:   9%|▉         | 35/390 [00:11<02:00,  2.94it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   9%|▉         | 36/390 [00:12<02:00,  2.95it/s, v_num=0, lr=0.0249]Epoch 5:   9%|▉         | 36/390 [00:12<02:00,  2.95it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:   9%|▉         | 37/390 [00:12<01:59,  2.95it/s, v_num=0, lr=0.0249]Epoch 5:   9%|▉         | 37/390 [00:12<01:59,  2.95it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  10%|▉         | 38/390 [00:12<01:58,  2.96it/s, v_num=0, lr=0.0249]Epoch 5:  10%|▉         | 38/390 [00:12<01:58,  2.96it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  10%|█         | 39/390 [00:13<01:58,  2.97it/s, v_num=0, lr=0.0249]Epoch 5:  10%|█         | 39/390 [00:13<01:58,  2.97it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  10%|█         | 40/390 [00:13<01:57,  2.97it/s, v_num=0, lr=0.0249]Epoch 5:  10%|█         | 40/390 [00:13<01:57,  2.97it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  11%|█         | 41/390 [00:13<01:57,  2.98it/s, v_num=0, lr=0.0249]Epoch 5:  11%|█         | 41/390 [00:13<01:57,  2.98it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  11%|█         | 42/390 [00:14<01:56,  2.99it/s, v_num=0, lr=0.0249]Epoch 5:  11%|█         | 42/390 [00:14<01:56,  2.99it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  11%|█         | 43/390 [00:14<01:55,  2.99it/s, v_num=0, lr=0.0249]Epoch 5:  11%|█         | 43/390 [00:14<01:55,  2.99it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  11%|█▏        | 44/390 [00:14<01:55,  3.00it/s, v_num=0, lr=0.0249]Epoch 5:  11%|█▏        | 44/390 [00:14<01:55,  3.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  12%|█▏        | 45/390 [00:14<01:54,  3.00it/s, v_num=0, lr=0.0249]Epoch 5:  12%|█▏        | 45/390 [00:14<01:54,  3.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  12%|█▏        | 46/390 [00:15<01:54,  3.01it/s, v_num=0, lr=0.0249]Epoch 5:  12%|█▏        | 46/390 [00:15<01:54,  3.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  12%|█▏        | 47/390 [00:15<01:53,  3.01it/s, v_num=0, lr=0.0249]Epoch 5:  12%|█▏        | 47/390 [00:15<01:53,  3.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  12%|█▏        | 48/390 [00:15<01:53,  3.02it/s, v_num=0, lr=0.0249]Epoch 5:  12%|█▏        | 48/390 [00:15<01:53,  3.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  13%|█▎        | 49/390 [00:16<01:52,  3.02it/s, v_num=0, lr=0.0249]Epoch 5:  13%|█▎        | 49/390 [00:16<01:52,  3.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 5:  13%|█▎        | 50/390 [00:16<01:53,  3.00it/s, v_num=0, lr=0.0249]Epoch 5:  13%|█▎        | 50/390 [00:16<01:53,  3.00it/s, v_num=0, lr=0.0249]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:39,  1.97it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:31,  2.44it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:24,  3.11it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:01<00:20,  3.61it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:01<00:18,  3.99it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:16,  4.30it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:18,  3.91it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:17,  4.13it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:02<00:16,  4.13it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:02<00:16,  4.30it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:02<00:15,  4.46it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:15,  4.26it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:15,  4.39it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:03<00:14,  4.51it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:03<00:13,  4.62it/s][A{'acc': tensor(0.8984, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:03<00:13,  4.72it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:03<00:12,  4.81it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:12,  4.89it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:12,  4.97it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:11,  5.04it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:04<00:11,  5.11it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:04<00:11,  5.18it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:04<00:10,  5.23it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:04<00:10,  5.28it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:04<00:10,  5.33it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:04<00:09,  5.37it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:05<00:09,  5.28it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:05<00:09,  5.33it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:05<00:09,  5.22it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:05<00:09,  5.27it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:05<00:09,  5.31it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:06<00:09,  5.21it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:06<00:08,  5.25it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:06<00:08,  5.29it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:06<00:08,  5.32it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:06<00:08,  5.36it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:06<00:07,  5.39it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:07<00:07,  5.30it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:07<00:07,  5.33it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:07<00:07,  5.37it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:07<00:07,  5.40it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:07<00:06,  5.43it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:07<00:06,  5.45it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:08<00:06,  5.48it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:08<00:06,  5.51it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:08<00:05,  5.53it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

